id,task_id,start_time,end_time,away_time,user_id,date,task_sequence,task_data
5,24,2021-06-21 11:36:37.841000,2021-06-21 11:37:40.138000,0,4,2021-06-21 11:37:33.180838,0,null
7,16,2021-06-21 11:40:58.017000,2021-06-21 11:42:15.698000,0,4,2021-06-21 11:42:08.773110,2,"[""0"", ""1"", ""4""]"
8,4,2021-06-21 11:42:57.058000,2021-06-21 11:44:57.090000,0,4,2021-06-21 11:44:50.005028,3,"[""0-0"", ""0-2"", ""0-5"", ""1-1"", ""1-5"", ""2-0""]"
9,12,2021-06-21 11:45:41.786000,2021-06-21 11:46:32.330000,0,4,2021-06-21 11:46:25.220208,4,"[""2-5"", ""2-0""]"
10,8,2021-06-21 11:47:03.593000,2021-06-21 11:48:59.699000,0,4,2021-06-21 11:48:52.882772,5,"[""0-2"", ""0-5"", ""1-1"", ""1-3"", ""1-6"", ""2-1"", ""2-4""]"
11,22,2021-06-21 13:21:13.602000,2021-06-21 13:21:55.171000,0,5,2021-06-21 13:21:54.573407,0,"""none"""
13,14,2021-06-21 13:23:37.697000,2021-06-21 13:24:12.698000,0,5,2021-06-21 13:24:12.087621,2,"[""0"", ""0"", ""3""]"
14,6,2021-06-21 13:24:27.898000,2021-06-21 13:24:58.330000,0,5,2021-06-21 13:24:57.730480,3,"[""738.28125"", ""1292.7454833984375"", ""1730.6920166015625"", ""145.64732360839844""]"
15,10,2021-06-21 13:25:15.505000,2021-06-21 13:25:45.825000,0,5,2021-06-21 13:25:45.220145,4,"[""2510.15625"", ""951.2276611328125""]"
16,2,2021-06-21 13:26:15.873000,2021-06-21 13:27:01.593000,0,5,2021-06-21 13:27:01.029183,5,"[""1662.388427734375"", ""141.6294708251953"", ""742.2991333007812""]"
17,23,2021-06-22 14:12:28.034000,2021-06-22 14:13:33.513000,0,6,2021-06-22 14:13:33.577150,0,null
18,11,2021-06-22 14:14:14.129000,2021-06-22 14:15:08.432000,0,6,2021-06-22 14:15:08.517620,1,"[""2-5"", ""2-0""]"
20,15,2021-06-22 14:17:32.160000,2021-06-22 14:18:14.415000,0,6,2021-06-22 14:18:14.463848,3,"[""0"", ""1"", ""4""]"
21,3,2021-06-22 14:18:52.048000,2021-06-22 14:21:15.504000,0,6,2021-06-22 14:21:15.599479,4,"[""0-3"", ""0-6"", ""1-3"", ""1-6"", ""2-1""]"
22,7,2021-06-22 14:21:45.600000,2021-06-22 14:22:52.216000,0,6,2021-06-22 14:22:52.270308,5,"[""0-5"", ""1-2"", ""1-6""]"
23,21,2021-06-22 14:31:30.968000,2021-06-22 14:32:31.644000,0,7,2021-06-22 14:32:31.691149,0,"[24.007015923394096, 55.9346156141493]"
24,13,2021-06-22 14:33:02.863000,2021-06-22 14:35:21.726000,0,7,2021-06-22 14:35:21.816093,1,"[""0"", ""3"", ""2""]"
25,5,2021-06-22 14:36:06.018000,2021-06-22 14:38:17.080000,0,7,2021-06-22 14:38:17.139671,2,"[""427.6401062011719"", ""529.928955078125"", ""647.3717651367188"", ""731.4759521484375"", ""854.9802856445312""]"
26,1,2021-06-22 14:38:49.796000,2021-06-22 14:40:28.890000,0,7,2021-06-22 14:40:28.985009,3,"[""197.3007049560547"", ""315.5011901855469"", ""513.2596435546875"", ""638.2794189453125"", ""732.233642578125""]"
28,9,2021-06-22 14:43:40.728000,2021-06-22 14:44:56.050000,0,7,2021-06-22 14:44:56.118093,5,"{""fastest"": [""956.511474609375""], ""slowest"": [""695.1065673828125""]}"
29,22,2021-06-22 15:25:07.234000,2021-06-22 15:26:04.883000,0,8,2021-06-22 15:26:05.405354,0,"""none"""
31,6,2021-06-22 15:29:34.969000,2021-06-22 15:30:41.865000,0,8,2021-06-22 15:30:42.401550,2,"[""135.15269470214844"", ""309.9305725097656"", ""699.6652221679688"", ""986.94384765625"", ""1669.98388671875"", ""1931.146240234375""]"
32,14,2021-06-22 15:31:08.124000,2021-06-22 15:31:31.738000,0,8,2021-06-22 15:31:32.228419,3,"[""0"", ""1"", ""3""]"
33,2,2021-06-22 15:33:05.241000,2021-06-22 15:33:55.986000,0,8,2021-06-22 15:33:56.488885,4,"[""145.19740295410156"", ""723.7725219726562"", ""1692.082275390625""]"
34,10,2021-06-22 15:34:27.537000,2021-06-22 15:35:35.114000,0,8,2021-06-22 15:35:35.608409,5,"[""2530.6640625"", ""1890.8203125""]"
35,21,2021-06-23 13:06:44.462000,2021-06-23 13:08:48.258000,0,9,2021-06-23 13:08:46.567997,0,"[29.63753377278646, 55.35876573350695]"
36,9,2021-06-23 13:10:11.155000,2021-06-23 13:13:32.682000,0,9,2021-06-23 13:13:31.019089,1,"{""fastest"": [""889.0765380859375""], ""slowest"": [""682.2257080078125""]}"
37,5,2021-06-23 13:15:42.975000,2021-06-23 13:17:13.691000,0,9,2021-06-23 13:17:11.979703,2,"[""127.59273529052734"", ""320.04736328125"", ""639.7947998046875""]"
38,13,2021-06-23 13:18:56.260000,2021-06-23 13:20:56.887000,0,9,2021-06-23 13:20:55.191328,3,"[""1"", ""2"", ""3""]"
40,1,2021-06-23 13:24:39.521000,2021-06-23 13:26:03.660000,0,9,2021-06-23 13:26:01.967840,5,"[""191.99684143066406"", ""322.3204345703125"", ""496.5903625488281"", ""619.3370361328125"", ""748.9028930664062""]"
41,23,2021-06-23 14:27:26.178000,2021-06-23 14:28:05.480000,0,10,2021-06-23 14:28:03.668125,0,null
42,15,2021-06-23 14:28:56.612000,2021-06-23 14:29:27.399000,0,10,2021-06-23 14:29:25.582167,1,"[""0"", ""1"", ""4""]"
43,3,2021-06-23 14:30:08.804000,2021-06-23 14:31:03.999000,0,10,2021-06-23 14:31:02.209485,2,"[""0-1"", ""0-4"", ""0-7"", ""1-3"", ""1-7"", ""2-2"", ""2-6""]"
44,7,2021-06-23 14:32:06.492000,2021-06-23 14:33:24.406000,0,10,2021-06-23 14:33:22.593395,3,"[""0-1"", ""0-3"", ""0-5"", ""1-1"", ""1-6"", ""2-1"", ""2-3""]"
45,11,2021-06-23 14:33:39.150000,2021-06-23 14:34:15.211000,0,10,2021-06-23 14:34:13.398389,4,"[""2-5"", ""1-0""]"
47,24,2021-07-01 15:54:45.150000,2021-07-01 15:55:24.479000,0,11,2021-07-01 15:55:24.080531,0,null
48,4,2021-07-01 15:56:18.870000,2021-07-01 15:57:15.413000,0,11,2021-07-01 15:57:15.087361,1,"[""0-6"", ""1-3"", ""2-1""]"
49,16,2021-07-01 15:57:44.758000,2021-07-01 15:58:18.336000,0,11,2021-07-01 15:58:17.937989,2,"[""0"", ""1"", ""4""]"
50,12,2021-07-01 15:59:06.550000,2021-07-01 15:59:34.430000,0,11,2021-07-01 15:59:34.037425,3,"[""2-6"", ""2-0""]"
51,8,2021-07-01 16:00:07.727000,2021-07-01 16:01:12.917000,0,11,2021-07-01 16:01:12.528770,4,"[""0-3"", ""0-6"", ""1-2"", ""1-6"", ""2-1"", ""2-5""]"
53,22,2021-07-08 09:34:56.764000,2021-07-08 09:37:06.452000,0,12,2021-07-08 09:37:06.995924,0,"""none"""
54,14,2021-07-08 09:37:50.091000,2021-07-08 09:38:21.011000,0,12,2021-07-08 09:38:21.511863,1,"[""0"", ""1"", ""2""]"
55,6,2021-07-08 09:39:18.571000,2021-07-08 09:39:48.995000,0,12,2021-07-08 09:39:49.488445,2,"[""147.32142639160156"", ""703.7946166992188"", ""1288.392822265625"", ""1575.669677734375""]"
56,2,2021-07-08 09:41:58.811000,2021-07-08 09:42:54.308000,0,12,2021-07-08 09:42:54.839778,3,"[""149.33035278320312"", ""723.8839111328125"", ""1736.3839111328125""]"
57,10,2021-07-08 09:43:36.564000,2021-07-08 09:44:10.355000,0,12,2021-07-08 09:44:10.861017,4,"[""2535.9375"", ""1846.875""]"
59,21,2021-07-08 11:08:16.017000,2021-07-08 11:10:06.120000,0,13,2021-07-08 11:10:06.342646,0,"[28.30991495768229, 56.845568305121525]"
60,9,2021-07-08 11:10:48.590000,2021-07-08 11:13:09.415000,0,13,2021-07-08 11:13:09.574713,1,"{""fastest"": [""900.6170043945312""], ""slowest"": [""691.4992065429688""]}"
61,5,2021-07-08 11:14:26.454000,2021-07-08 11:16:19.042000,0,13,2021-07-08 11:16:19.254710,2,"[""257.35247802734375"", ""327.8160705566406"", ""495.2618408203125"", ""621.7932739257812"", ""844.5491943359375""]"
62,13,2021-07-08 11:16:52.629000,2021-07-08 11:18:56.996000,0,13,2021-07-08 11:18:57.178089,3,"[""1"", ""3"", ""3""]"
63,1,2021-07-08 11:19:54.975000,2021-07-08 11:22:11.685000,0,13,2021-07-08 11:22:11.915572,4,"[""455.10516357421875"", ""569.5137939453125"", ""601.3360595703125"", ""717.2600708007812"", ""827.88037109375""]"
65,23,2021-07-08 16:51:20.878000,2021-07-08 16:52:04.229000,0,14,2021-07-08 16:52:05.268861,0,null
66,7,2021-07-08 16:53:57.347000,2021-07-08 16:55:34.291000,0,14,2021-07-08 16:55:35.315090,1,"[""0-0"", ""0-5"", ""0-6"", ""1-1"", ""1-6""]"
67,11,2021-07-08 16:56:23.370000,2021-07-08 16:57:05.209000,0,14,2021-07-08 16:57:06.213765,2,"[""2-5"", ""2-0""]"
69,15,2021-07-08 16:58:52.097000,2021-07-08 16:59:27.641000,0,14,2021-07-08 16:59:28.723288,4,"[""0"", ""1"", ""4""]"
70,3,2021-07-08 17:00:27.120000,2021-07-08 17:01:32.928000,0,14,2021-07-08 17:01:33.946708,5,"[""0-0"", ""0-6"", ""1-2"", ""1-3"", ""1-6"", ""2-1"", ""2-5"", ""2-6"", ""2-7""]"
71,24,2021-07-08 17:08:55.935000,2021-07-08 17:09:28.862000,0,15,2021-07-08 17:09:29.757761,0,null
72,12,2021-07-08 17:10:53.764000,2021-07-08 17:11:27.380000,0,15,2021-07-08 17:11:28.279760,1,"[""2-6"", ""2-0""]"
74,16,2021-07-08 17:13:38.611000,2021-07-08 17:14:33.707000,0,15,2021-07-08 17:14:34.721788,3,"[""0"", ""0"", ""4""]"
75,4,2021-07-08 17:14:55.458000,2021-07-08 17:16:58.186000,0,15,2021-07-08 17:16:59.225872,4,"[""0-0"", ""0-2"", ""0-5"", ""1-6"", ""2-1""]"
76,8,2021-07-08 17:17:18.458000,2021-07-08 17:18:41.969000,0,15,2021-07-08 17:18:43.043250,5,"[""0-1"", ""0-3"", ""0-6"", ""1-3"", ""1-6"", ""2-2""]"
77,21,2021-07-08 17:26:10.480000,2021-07-08 17:27:07.316000,0,16,2021-07-08 17:27:08.224427,0,"[25.15871310763889, 54.33503662109375]"
78,9,2021-07-08 17:28:03.528000,2021-07-08 17:30:01.875000,0,16,2021-07-08 17:30:02.942759,1,"{""fastest"": [""892.8650512695312""], ""slowest"": [""676.1641845703125""]}"
79,5,2021-07-08 17:31:06.046000,2021-07-08 17:34:24.276000,0,16,2021-07-08 17:34:25.328108,2,"[""274.58563232421875"", ""407.94000244140625"", ""476.1325988769531"", ""591.3023071289062"", ""720.8681640625""]"
80,1,2021-07-08 17:35:06.023000,2021-07-08 17:36:37.926000,0,16,2021-07-08 17:36:39.024122,3,"[""168.50828552246094"", ""273.82794189453125"", ""447.3401794433594"", ""582.2099609375"", ""689.8026733398438""]"
81,13,2021-07-08 17:37:00.564000,2021-07-08 17:37:53.522000,0,16,2021-07-08 17:37:54.569053,4,"[""0"", ""1"", ""2""]"
83,22,2021-07-08 17:48:14.086000,2021-07-08 17:50:01.254000,0,17,2021-07-08 17:50:02.328899,0,"""none"""
84,14,2021-07-08 17:50:27.963000,2021-07-08 17:50:55.572000,0,17,2021-07-08 17:50:56.487508,1,"[""0"", ""1"", ""2""]"
85,2,2021-07-08 17:51:31.955000,2021-07-08 17:52:19.667000,0,17,2021-07-08 17:52:20.702258,2,"[""147.65625"", ""758.3705444335938"", ""1750.78125""]"
86,10,2021-07-08 17:52:45.059000,2021-07-08 17:53:16.643000,0,17,2021-07-08 17:53:17.555102,3,"[""2471.986572265625"", ""1893.4151611328125""]"
87,6,2021-07-08 17:54:02.002000,2021-07-08 17:55:19.738000,0,17,2021-07-08 17:55:20.812208,4,"[""173.77232360839844"", ""332.4776916503906"", ""730.2455444335938"", ""1049.6651611328125"", ""1652.34375"", ""2009.9329833984375"", ""2032.03125"", ""2269.084716796875""]"
89,23,2021-07-22 09:18:25.873000,2021-07-22 09:19:16.199000,0,18,2021-07-22 09:19:15.542665,0,null
90,3,2021-07-22 09:20:37.008000,2021-07-22 09:22:08.844000,0,18,2021-07-22 09:22:08.086332,1,"[""0-1"", ""0-6"", ""1-3"", ""1-6"", ""2-1"", ""2-5"", ""2-7""]"
92,7,2021-07-22 09:24:09.224000,2021-07-22 09:25:10.319000,0,18,2021-07-22 09:25:09.554529,3,"[""0-1"", ""0-3"", ""0-6"", ""1-1"", ""1-3"", ""1-7"", ""2-3""]"
93,15,2021-07-22 09:25:28.681000,2021-07-22 09:26:23.674000,0,18,2021-07-22 09:26:22.824481,4,"[""0"", ""2"", ""4""]"
94,11,2021-07-22 09:26:47.506000,2021-07-22 09:27:44.116000,0,18,2021-07-22 09:27:43.268566,5,"[""2-6"", ""2-0""]"
95,24,2021-07-27 15:31:14.229000,2021-07-27 15:31:31.859000,0,19,2021-07-27 15:31:31.167821,0,null
96,8,2021-07-27 15:32:59.924000,2021-07-27 15:34:18.747000,0,19,2021-07-27 15:34:18.114606,1,"[""0-7"", ""1-7"", ""2-2""]"
97,16,2021-07-27 15:34:49.238000,2021-07-27 15:35:18.995000,0,19,2021-07-27 15:35:18.288647,2,"[""0"", ""1"", ""3""]"
98,12,2021-07-27 15:35:54.525000,2021-07-27 15:36:24.838000,0,19,2021-07-27 15:36:24.249726,3,"[""2-6"", ""2-0""]"
100,4,2021-07-27 15:38:24.309000,2021-07-27 15:38:58.207000,0,19,2021-07-27 15:38:57.508950,5,"[""0-3"", ""0-6"", ""1-3"", ""1-6"", ""2-1""]"
101,22,2021-07-30 14:22:32.248000,2021-07-30 14:23:14.618000,0,20,2021-07-30 14:23:14.407619,0,"""none"""
102,10,2021-07-30 14:23:49.714000,2021-07-30 14:24:32.454000,0,20,2021-07-30 14:24:32.245871,1,"[""2488.05810546875"", ""1877.34375""]"
103,14,2021-07-30 14:24:47.475000,2021-07-30 14:25:35.695000,0,20,2021-07-30 14:25:35.483247,2,"[""0"", ""1"", ""3""]"
105,2,2021-07-30 14:28:12.142000,2021-07-30 14:29:28.131000,0,20,2021-07-30 14:29:27.929960,4,"[""694.0848388671875"", ""1553.90625"", ""63.28125""]"
106,6,2021-07-30 14:30:18.147000,2021-07-30 14:31:36.363000,0,20,2021-07-30 14:31:36.146477,5,"[""89.39732360839844"", ""438.9508972167969"", ""669.9776611328125"", ""1021.5401611328125"", ""1276.674072265625"", ""1557.924072265625"", ""1692.5223388671875"", ""2007.924072265625"", ""2327.34375""]"
107,23,2021-07-30 15:36:28.526000,2021-07-30 15:37:31.825000,0,21,2021-07-30 15:37:31.539472,0,null
109,7,2021-07-30 15:40:41.091000,2021-07-30 15:42:28.169000,0,21,2021-07-30 15:42:27.881146,2,"[""0-1"", ""0-5"", ""0-6"", ""1-1"", ""1-3"", ""1-5"", ""1-7"", ""2-1"", ""2-4""]"
110,3,2021-07-30 15:43:12.120000,2021-07-30 15:44:06.998000,0,21,2021-07-30 15:44:06.709435,3,"[""0-1"", ""0-3"", ""0-5"", ""1-3"", ""1-6"", ""2-1""]"
111,11,2021-07-30 15:44:23.770000,2021-07-30 15:45:07.585000,0,21,2021-07-30 15:45:07.270472,4,"[""2-5"", ""2-0""]"
112,15,2021-07-30 15:45:32.988000,2021-07-30 15:46:19.045000,0,21,2021-07-30 15:46:18.758140,5,"[""0"", ""1"", ""4""]"
113,21,2021-08-01 16:51:37.541000,2021-08-01 16:53:34.737000,0,22,2021-08-01 16:53:34.389708,0,"[27.142191162109373, 54.91088134765624]"
114,13,2021-08-01 16:54:36.102000,2021-08-01 16:58:13.703000,0,22,2021-08-01 16:58:13.420909,1,"[""0"", ""1"", ""3""]"
115,9,2021-08-01 17:00:47.916000,2021-08-01 17:04:23.504000,0,22,2021-08-01 17:04:23.211777,2,"{""fastest"": [""867.861083984375""], ""slowest"": [""692.8334350585938""]}"
116,5,2021-08-01 17:05:32.642000,2021-08-01 17:09:59.961000,0,22,2021-08-01 17:09:59.668092,3,"[""101.83110046386719"", ""286.7087707519531"", ""383.6937561035156"", ""476.8902893066406"", ""551.9021606445312"", ""584.4830322265625"", ""770.118408203125"", ""917.8689575195312""]"
118,1,2021-08-01 17:16:20.294000,2021-08-01 17:18:29.086000,0,22,2021-08-01 17:18:28.795914,5,"[""177.6006317138672"", ""277.6164245605469"", ""465.5248718261719"", ""574.6329956054688"", ""696.6219482421875"", ""109.40805053710938""]"
119,24,2021-08-07 17:18:48.787000,2021-08-07 17:19:35.052000,0,23,2021-08-07 17:19:35.216758,0,null
120,12,2021-08-07 17:21:05.538000,2021-08-07 17:21:33.524000,0,23,2021-08-07 17:21:33.759122,1,"[""2-5"", ""2-0""]"
121,8,2021-08-07 17:22:53.098000,2021-08-07 17:24:34.404000,0,23,2021-08-07 17:24:34.571934,2,"[""0-7"", ""1-2"", ""1-7"", ""2-4""]"
122,4,2021-08-07 17:26:22.509000,2021-08-07 17:28:17.366000,0,23,2021-08-07 17:28:17.612947,3,"[""0-1"", ""0-4"", ""0-6"", ""1-3"", ""1-5"", ""2-1""]"
124,16,2021-08-07 17:31:10.280000,2021-08-07 17:31:58.607000,0,23,2021-08-07 17:31:58.801366,5,"[""0"", ""2"", ""4""]"
